Adelaide,Adelaide_Modern,Adelaide,14,3210,Grade 3,3.21,39,Circuit
Adelaide,Adelaide_Historic,Adelaide Historic,16,3780,Historic,3.78,26,Circuit
Adelaide,Adelaide_Modern_STT,Adelaide STT,14,3210,Grade 3,3.21,20,Circuit
Ascurra,Ascurra_Dirt,Ascurra Dirt,8,910,Off-road,0.91,16,Rallycross
Ascurra,Ascurra_RX,Ascurra RX,8,910,Rallycross,0.91,16,Rallycross
Azure Circuit,azure_circuit_2021,Azure Circuit,19,3330,Grade 1,3.33,26,Circuit
Barcelona,barcelona_rx,Circuit de Barcelona-Catalunya RX,9,1120,Rallycross,1.12,8,Rallycross
Barcelona,Barcelona_GP,Circuit de Barcelona-Catalunya GP,16,4670,Grade 1,4.67,48,Circuit
Barcelona,Barcelona_GP_NC,Circuit de Barcelona-Catalunya GP (no chicane),14,4650,Grade 1,4.65,48,Circuit
Barcelona,barcelona_1991,Circuit de Barcelona-Catalunya Historic 1991,14,4740,Historic,4.74,32,Circuit
Barcelona,Barcelona_NAT_NC,Circuit de Barcelona-Catalunya National,9,2990,Grade 2,2.99,48,Circuit
Bathurst,bathurst_2020,Bathurst 2020,23,6210,Grade 3,6.21,48,Circuit
Bathurst,bathurst_1983,Bathurst Historic 1983,20,6170,Historic,6.17,32,Circuit
Brands Hatch,BrandsHatch_GP,Brands Hatch,10,3910,Grade 2,3.91,32,Circuit
Brands Hatch,BrandsHatch_Indy,Brands Hatch Indy,5,1940,Grade 3,1.94,32,Circuit
Brasília,Brasilia,Brasília Full,12,5470,Grade 3,5.47,30,Circuit
Brasília,Brasilia_outer,Brasília Outer,5,2910,Grade 3,2.91,30,Circuit
Buenos Aires,Buenos_Aries_6_T,Buenos Aires Circuito No.6 S,17,4310,Grade 2,4.31,32,Circuit
Buenos Aires,Buenos_Aries_6,Buenos Aires Circuito No.6,17,4250,Grade 2,4.25,32,Circuit
Buenos Aires,Buenos_Aries_7,Buenos Aires Circuito No.7,4,2600,Grade 2,2.6,32,Circuit
Buenos Aires,Buenos_Aries_8,Buenos Aires Circuito No.8,9,3320,Grade 2,3.32,32,Circuit
Buenos Aires,Buenos_Aries_9,Buenos Aires Circuito No.9,11,3330,Grade 2,3.33,32,Circuit
Buenos Aires,Buenos_Aries_12,Buenos Aires Circuito No.12,8,5650,Grade 2,5.65,32,Circuit
Buenos Aires,Buenos_Aries_15,Buenos Aires Circuito No.15,15,5940,Grade 2,5.94,32,Circuit
Buskerud,Buskerud_Long,Buskerud Kart Long,22,1530,Kart,1.53,32,Kart
Buskerud,Buskerud_Short,Buskerud Kart Short,15,950,Kart,0.95,24,Kart
Cadwell Park,cadwellpark,Cadwell Park,16,3500,Grade 3,3.5,26,Circuit
Campo Grande,campogrande,Campo Grande,12,3430,Grade 3,3.43,48,Circuit
Cascais,Cascais,Cascais,13,4180,Grade 1,4.18,48,Circuit
Cascais,Cascais_Alternate,Cascais Alternate,11,4150,Grade 3,4.15,48,Circuit
Cascais,Cascais_Historic_1988,Cascais Historic 1988,11,4350,Historic,4.35,30,Circuit
Cascavel,cascavel,Cascavel,7,3300,Grade 3,3.3,48,Circuit
Cleveland,Cleveland_GP,Cleveland GP,10,3380,Temporary,3.38,32,Circuit
Cleveland,Cleveland_STT,Cleveland STT,10,3380,Temporary,3.38,20,Circuit
Curitiba,Curitiba,Curitiba,10,3690,Grade 3,3.69,30,Circuit
Curitiba,Curitiba_outer,Curitiba Outer,6,2600,Grade 3,2.6,30,Circuit
Curvelo,Curvelo,Curvelo Long,18,4420,Grade 2,4.42,48,Circuit
Curvelo,Curvelob,Curvelo Short,18,3330,Grade 3,3.33,48,Circuit
Córdoba,Cordoba_GP,Córdoba No.4,13,4060,Grade 3,4.06,26,Circuit
Córdoba,Cordoba,Córdoba TC,7,3650,Grade 3,3.65,26,Circuit
Córdoba,Cordoba_NATL,Córdoba No.2,11,2060,Grade 3,2.06,26,Circuit
Daytona,Daytona_Circuit,Daytona Sports Car Course,12,5720,Grade 3,5.72,48,Circuit
Daytona,Daytona_Nascar_Road_Course,Daytona Nascar Road Course,15,5720,Grade 3,5.72,48,Circuit
Daytona,Daytona,Daytona Nascar Tri-Oval,3,4020,Oval,4.02,48,Oval
Donington,Donington_GP,Donington GP,11,4020,Grade 2,4.02,38,Circuit
Donington,Donington_Nat,Donington National,9,3180,Grade 3,3.18,38,Circuit
Fontana,Fontana_OVAL,Auto Club Speedway Oval,4,3210,Oval,3.21,32,Oval
Fontana,Fontana_SCC,Auto Club Speedway Sports Car Course,17,4500,Grade 2,4.5,30,Circuit
Foz,foz_rx,Foz,8,910,Rallycross,0.91,8,Rallycross
Galeao Airport,galeao_airport,Galeao Airport,5,3200,Temporary,3.2,32,Circuit
Gateway,Gateway_OVAL,WWT Raceway Oval,4,2010,Oval,2.01,32,Oval
Gateway,Gateway_RC1,WWT Raceway Road Course (Short),10,2570,Grade 2,2.57,32,Circuit
Gateway,Gateway_RC2,WWT Raceway Road Course (Long),14,3210,Grade 2,3.21,32,Circuit
Goiânia,Goiania,Goiânia,13,3820,Grade 4,3.82,48,Circuit
Goiânia,GoianiaShort,Goiânia Short,7,1910,Grade 3,1.91,36,Circuit
Goiânia,GoianiaOuter,Goiânia External,5,2590,Grade 3,2.59,48,Circuit
Granja Viana,Granja_VianaCSP2,Copa São Paulo Kart Stage 2,9,980,Kart,0.98,28,Kart
Granja Viana,Granja_VianaKGV101,Granja Viana Kart 101,14,1010,Kart,1.01,28,Kart
Granja Viana,Granja_VianaKGV102,Granja Viana Kart 102,13,990,Kart,0.99,28,Kart
Granja Viana,Granja_VianaKGV121,Granja Viana Kart 121,11,800,Kart,0.8,28,Kart
Guaporé,Guapore,Guaporé,7,3080,Grade 3,3.08,40,Circuit
Guaporé,Guapore_STT,Guaporé STT,7,3080,Grade 3,3.08,20,Circuit
Hockenheimring,Hockenheim_GP,Hockenheim,17,4570,Grade 1,4.57,48,Circuit
Hockenheimring,Hockenheim_RX,Hockenheim Rallycross,17,1120,Rallycross,1.12,8,Rallycross
Hockenheimring,Hockenheim_National,Hockenheim National,16,3690,Grade 2,3.69,30,Circuit
Hockenheimring,Hockenheim_ShortA,Hockenheim Short A,11,2630,Grade 3,2.63,30,Circuit
Hockenheimring,Hockenheim_ShortB,Hockenheim Short B,13,2600,Grade 3,2.6,30,Circuit
Hockenheimring,Hockenheim_2001,Hockenheim Historic 2001,16,6820,Historic,6.82,30,Circuit
Hockenheimring,Hockenheim_STT,Hockenheim STT,11,2630,Grade 3,2.63,20,Circuit
Hockenheimring,Hockenheim_1988,Hockenheim Historic 1988,15,6790,Historic,6.79,36,Circuit
Hockenheimring,Hockenheim_1988_short,Hockenheim Historic 1988 Short,13,2630,Historic,2.63,36,Circuit
Hockenheimring,Hockenheim_1977,Hockenheim Historic 1977,13,6780,Historic,6.78,36,Circuit
Ibarra,Ibarra,Autódromo Yahuarcocha,18,4300,Grade 4,4.3,30,Circuit
Ibarra,Ibarra_R,Autódromo Yahuarcocha Reverse,18,4300,Grade 4,4.3,30,Circuit
Ibarra,Ibarra_STT,Autódromo Yahuarcocha STT,18,4300,Grade 4,4.3,20,Circuit
Imola,imola,Imola,19,4900,Grade 1,4.9,48,Circuit
Imola,imola_01,Imola Historic 2001,21,4930,Historic,4.93,26,Circuit
Imola,imola_88,Imola Historic 1988,21,5040,Historic,5.04,26,Circuit
Imola,imola_72,Imola Historic 1972,14,5010,Historic,5.01,26,Circuit
Indianapolis,Indianapolis_2022_RC,Indianapolis Motor Speedway Road Course,14,3920,Grade 1,3.92,48,Circuit
Indianapolis,Indianapolis_2022_Oval,Indianapolis Motor Speedway Oval,4,4020,Oval,4.02,48,Oval
Interlagos,Interlagos,Interlagos GP,15,4290,Grade 1,4.29,48,Circuit
Interlagos,Interlagos_SCB,Interlagos Stock Car Brasil,15,4290,Grade 2,4.29,48,Circuit
Interlagos,Interlagos_1993,Interlagos Historic 1993,17,4320,Historic,4.32,32,Circuit
Interlagos,Interlagos_1991,Interlagos Historic 1991,17,4320,Historic,4.32,32,Circuit
Interlagos,Interlagos_Historic,Interlagos Historic 1976,17,7920,Historic,7.92,32,Circuit
Interlagos,Interlagos_Historic_Outer,Interlagos Historic 1978 Outer,17,3230,Historic,3.23,32,Circuit
Interlagos,Interlagos_Kart1,Interlagos Kart One,19,1120,Kart,1.12,38,Kart
Interlagos,Interlagos_Kart2,Interlagos Kart Two,15,1120,Kart,1.12,38,Kart
Interlagos,Interlagos_Kart3,Interlagos Kart Three,9,690,Kart,0.69,38,Kart
Jacarepaguá,Jacarepagua2005,Jacarepaguá Historic 2005,13,4900,Historic,4.9,40,Circuit
Jacarepaguá,jacarepagua_historic,Jacarepaguá Historic 1988,11,5000,Historic,5,40,Circuit
Jacarepaguá,JacarepaguaOVAL,Jacarepaguá Historic 2005 Oval,4,3000,Oval,3,32,Oval
Jacarepaguá,JacarepaguaSCB,Jacarepaguá Historic 2012 SCB,8,3300,Historic,3.3,40,Circuit
Jacarepaguá,JacarepaguaSHORT,Jacarepaguá Historic 2012 Short,7,3040,Historic,3.04,40,Circuit
Jerez,Jerez_Standard,Jerez Moto,13,4410,Grade 3,4.41,42,Circuit
Jerez,Jerez_2019,Jerez Chicane,15,4420,Grade 1,4.42,40,Circuit
Jerez,jerez_1988,Jerez Historic 1988,16,4210,Historic,4.21,32,Circuit
Kansai,Kansai_GP,Kansai GP,19,5810,Grade 1,5.81,48,Circuit
Kansai,Kansai_West,Kansai West,11,3460,Grade 3,3.46,26,Circuit
Kansai,Kansai_East,Kansai East,10,2240,Grade 3,2.24,48,Circuit
Kansai,Kansai_Classic,Kansai Classic,19,5820,Grade 2,5.82,48,Circuit
Kyalami,kyalami_2019,Kyalami,15,4520,Grade 2,4.52,48,Circuit
Kyalami,kyalami_historic,Kyalami Historic 1976,9,4040,Historic,4.04,26,Circuit
Laguna Seca,laguna_seca_2020,Laguna Seca 2020,11,3600,Grade 2,3.6,48,Circuit
Le Mans,le_mans_24h,Circuit des 24 Heures du Mans,38,13620,Grade 2,13.62,60,Circuit
Le Mans,le_mans_24h_2005,Circuit des 24 Heures du Mans Historic 2005,38,13650,Grade 2,13.65,48,Circuit
Le Mans,le_mans_bugatti,Le Mans Circuit Bugatti,14,4180,Grade 2,4.18,32,Circuit
Londrina,Londrina,Londrina Short,10,3020,Grade 3,3.02,48,Circuit
Londrina,Londrina_long,Londrina Long,10,3140,Grade 3,3.14,48,Circuit
Londrina,Londrinakart1,Londrina Kart One,10,1000,Kart,1,28,Kart
Londrina,Londrinakart2,Londrina Kart Two,11,860,Kart,0.86,28,Kart
Long Beach,Long_Beach,Long Beach,11,3160,Grade 3,3.16,48,Circuit
Long Beach,Long_Beach_STT,Long Beach STT,11,3160,Grade 3,3.16,20,Circuit
Montreal,montrealmodern,Montreal,14,4360,Grade 1,4.36,40,Circuit
Montreal,MontrealHistoric_1991,Montreal Historic 1991,16,4430,Historic,4.43,40,Circuit
Montreal,montrealhistoric,Montreal Historic 1988,16,4430,Historic,4.43,40,Circuit
Monza,Monza_2020,Monza,11,5790,Grade 1,5.79,48,Circuit
Monza,Monza_2020_Junior,Monza Junior,4,2400,Grade 3,2.4,32,Circuit
Monza,Monza_1991,Monza Historic 1991,14,5800,Historic,5.8,32,Circuit
Monza,Monza_1971,Monza Historic 1971,7,5750,Historic,5.75,26,Circuit
Monza,Monza_1971_Junior,Monza Historic 1971 Junior,4,2400,Historic,2.4,26,Circuit
Monza,Monza_1971_10k,Monza Historic 1971 10K,16,10100,Historic,10.1,26,Circuit
Monza,Monza_1971_10knc,Monza Historic 1971 10K (no chicane),9,10000,Historic,10,26,Circuit
Monza,Monza_2020_STT,Monza STT,4,2040,Grade 3,2.04,20,Circuit
Mosport,mosport,Mosport,10,3950,Grade 2,3.95,48,Circuit
Nürburgring,nordschleife_2025,Nordschleife 2025,73,20830,Grade 3,20.83,28,Circuit
Nürburgring,Nordschleife_2020,Nordschleife 2020,73,20830,Grade 3,20.83,28,Circuit
Nürburgring,Nurb_1921_Beton,Betonschleife Historic 1971,7,2390,Historic,2.39,32,Circuit
Nürburgring,nordschleife_2025_24hr,Nordschleife 24 Hour 2025,88,25370,Grade 3,25.37,48,Circuit
Nürburgring,nordschleife_2020_24hr,Nordschleife 24 Hour 2020,88,25370,Grade 3,25.37,48,Circuit
Nürburgring,Nurb_2020_RX,Nürburgring RX,6,1020,Rallycross,1.02,8,Rallycross
Nürburgring,Nurb_GP_2025,Nürburgring GP 2025,15,5140,Grade 1,5.14,48,Circuit
Nürburgring,Nurb_GP_2020,Nürburgring GP 2020,15,5140,Grade 1,5.14,48,Circuit
Nürburgring,Nurb_GP_2020_Veedol,Nürburgring Veedol 2020,15,5130,Grade 1,5.13,48,Circuit
Nürburgring,Nurb_GP_2020_Sprint,Nürburgring Sprint 2020,11,3620,Grade 3,3.62,48,Circuit
Nürburgring,Nurb_GP_2020_Sprint_S,Nürburgring Sprint S 2020,11,3050,Grade 3,3.05,30,Circuit
Nürburgring,Nurb_1971_Gesamt,Gesamtstrecke Historic 1971,187,28260,Historic,28.26,32,Circuit
Nürburgring,Nurb_1971_Nords,Nordschleife Historic 1971,160,22830,Historic,22.83,32,Circuit
Nürburgring,Nurb_1971_Suds,Südschleife Historic 1971,27,7740,Historic,7.74,32,Circuit
Ortona,Ortona,Ortona Kart One,16,1500,Kart,1.5,30,Kart
Ortona,Ortona2,Ortona Kart TWo,20,1550,Kart,1.55,30,Kart
Ortona,Ortona3,Ortona Kart Three,17,1330,Kart,1.33,30,Kart
Ortona,Ortona4,Ortona Kart Four,13,960,Kart,0.96,30,Kart
Oulton Park,OultonPark,Oulton Park International,17,4330,Grade 3,4.33,28,Circuit
Oulton Park,OultonParkIsland,Oulton Park Island,12,3630,Grade 4,3.63,28,Circuit
Oulton Park,OultonParkFosters,Oulton Park Fosters,9,2660,Grade 4,2.66,28,Circuit
Oulton Park,OultonParkClassic,Oulton Park Classic,12,4290,Grade 3,4.29,28,Circuit
Road America,Road_America,Road America,14,6510,Grade 2,6.51,48,Circuit
Road America,Road_America_RCB,Road America (Bend),14,6510,Grade 2,6.51,48,Circuit
Road America,Road_America_STT,Road America STT,14,6510,Grade 2,6.51,20,Circuit
Road Atlanta,Road_Atlanta,Road Atlanta,12,4080,Grade 2,4.08,48,Circuit
Road Atlanta,road_atlanta_2005,Road Atlanta Historic 2005,12,4080,Grade 2,4.08,48,Circuit
Road Atlanta,road_atlanta_2005_short,Road Atlanta Historic 2005 Short,9,2580,Grade 2,2.58,48,Circuit
Road Atlanta,Road_Atlanta_Moto,Road Atlanta Moto,12,4100,Grade 2,4.1,32,Circuit
Salvador,salvador,Salvador Street Circuit,10,2720,Temporary,2.72,34,Circuit
Santa Cruz,santacruz,Santa Cruz do Sul,14,3320,Grade 4,3.32,48,Circuit
Sebring,Sebring,Sebring,17,5850,Grade 2,5.85,48,Circuit
Sebring,sebring,Sebring School,9,3210,Grade 2,3.21,32,Circuit
Sebring,Sebring_Club,Sebring Club,13,2730,Grade 2,2.73,32,Circuit
Sebring,Sebring_STT,Sebring STT,9,3210,Grade 2,3.21,20,Circuit
Silverstone,Silverstone_2019,Silverstone,18,5890,Grade 1,5.89,48,Circuit
Silverstone,Silverstone_Intl_2019,Silverstone International,9,2970,Grade 2,2.97,32,Circuit
Silverstone,Silverstone_Natl_2019,Silverstone National,5,2630,Grade 3,2.63,36,Circuit
Silverstone,Silverstone_2001,Silverstone Historic 2001,16,5140,Historic,5.14,36,Circuit
Silverstone,Silverstone_Intl_2001,Silverstone International Historic 2001,10,3610,Historic,3.61,36,Circuit
Silverstone,Silverstone_Natl_2001,Silverstone National Historic 2001,5,2630,Historic,2.63,36,Circuit
Silverstone,silverstone_1991,Silverstone Historic 1991,17,5220,Historic,5.22,36,Circuit
Silverstone,Silverstone_1975,Silverstone Historic 1975,10,4710,Historic,4.71,36,Circuit
Silverstone,Silverstone_1975nc,Silverstone Historic 1975 (no chicane),8,4710,Historic,4.71,36,Circuit
Snetterton,Snetterton2019_300,Snetterton 300,12,4780,Grade 2,4.78,26,Circuit
Snetterton,Snetterton2019_200,Snetterton 200,8,3220,Grade 2,3.22,26,Circuit
Snetterton,Snetterton2019_100,Snetterton 100,6,1580,Grade 4,1.58,26,Circuit
Spa-Francorchamps,Spa-Francorchamps_2022,Spa-Francorchamps 2022,20,7000,Grade 1,7,48,Circuit
Spa-Francorchamps,Spa-Francorchamps_2020,Spa-Francorchamps 2020,20,7000,Grade 1,7,48,Circuit
Spa-Francorchamps,Spa-francorchamps_2022_RX,Spa-Francorchamps RX,5,890,Rallycross,0.89,8,Circuit
Spa-Francorchamps,spa-francorchamps_1993,Spa-Francorchamps Historic 1993,23,6940,Historic,6.94,30,Circuit
Spa-Francorchamps,Spa-francorchamps_1970,Spa-Francorchamps Historic 1970,21,14120,Historic,14.12,32,Circuit
Spa-Francorchamps,Spa-francorchamps_1970_NC,Spa-Francorchamps Historic 1970 1000KM,21,14120,Historic,14.12,32,Circuit
Spa-Francorchamps,spa-francorchamps_2005_ec,Spa-Francorchamps Historic 2005 Endurance,24,6970,Grade 1,6.97,48,Circuit
Spa-Francorchamps,spa-francorchamps_2005,Spa-Francorchamps Historic 2005,24,6970,Grade 1,6.97,48,Circuit
Speedland,Speedland1,Speedland Kart 1,29,960,Kart,0.96,14,Kart
Speedland,Speedland2,Speedland Kart 2,30,980,Kart,0.98,14,Kart
Speedland,Speedland3,Speedland Kart 2,15,430,Kart,0.43,14,Kart
Speedland,Speedland4,Speedland Kart 4,12,580,Kart,0.58,14,Kart
Spielberg,Spielberg_Modern,Spielberg,10,4310,Grade 1,4.31,32,Circuit
Spielberg,Spielberg_Short,Spielberg Short,6,2330,Grade 3,2.33,32,Circuit
Spielberg,Spielberg_STT,Spielberg STT,6,2330,Grade 3,2.33,20,Circuit
Spielberg,Spielberg_Vintage,Spielberg Historic 1974,9,5890,Historic,5.89,26,Circuit
Tarumã,Taruma,Tarumã Internacional,9,3010,Grade 4,3.01,32,Circuit
Tarumã,TarumaC,Tarumã Chicane,11,3070,Grade 3,3.07,32,Circuit
Termas de Río Hondo,termas_rio_hondo,Termas de Río Hondo,14,4800,Grade 2,4.8,48,Circuit
Tykki,Tykki_RX,Tykki RX,11,1010,Rallycross,1.01,8,Rallycross
Tykki,Tykki_Tarmac,Tykki Tarmac,7,750,Off-road,0.75,16,Circuit
Tykki,Tykki_Dirt1,Tykki Dirt 1,8,910,Off-road,0.91,16,Rallycross
Tykki,Tykki_Dirt2,Tykki Dirt 2,14,1680,Off-road,1.68,16,Rallycross
Velo Città,Velocitta,Velo Città,15,3320,Grade 3,3.32,34,Circuit
Velo Città,VelocittaTD,Velo Città Track Day,16,3360,Grade 3,3.36,34,Circuit
Velo Città,VelocittaCD,Velo Città Club Day,7,1720,Grade 3,1.72,34,Circuit
Velopark,Velopark,Velopark,13,2270,Grade 3,2.27,20,Circuit
Velopark,Velopark2,Velopark 2017,13,2270,Grade 3,2.27,34,Circuit
Velopark,Velopark2_STT,Velopark 2010,10,2150,Grade 3,2.15,34,Circuit
Virginia,VirginiaFull,VIRginia International Raceway Full,18,5260,Grade 2,5.26,48,Circuit
Virginia,VirginiaGrand,VIRginia International Raceway Grand,24,6750,Grade 3,6.75,28,Circuit
Virginia,VirginiaNorth,VIRginia International Raceway North,14,3620,Grade 3,3.62,48,Circuit
Virginia,VirginiaSouth,VIRginia International Raceway South,9,2650,Grade 3,2.65,26,Circuit
Virginia,VirginiaPatriot,VIRginia International Raceway Patriot,13,1770,Grade 4,1.77,26,Circuit
Watkins Glen,Watkins_Glen,Watkins Glen GP,18,5260,Grade 2,5.26,48,Circuit
Watkins Glen,Watkins_Glen_GPIL,Watkins Glen GP (Inner Loop),15,5550,Grade 2,5.55,48,Circuit
Watkins Glen,Watkins_Glen_S,Watkins Glen Short,7,3900,Grade 2,3.9,48,Circuit
Watkins Glen,Watkins_Glen_SIL,Watkins Glen Short (Inner Loop),11,3940,Grade 2,3.94,48,Circuit
Watkins Glen,Watkins_Glen_STT,Watkins Glen STT,11,3940,Grade 2,3.94,20,Circuit
